filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1836,2060,Button,83,109,448,240
1.jpg,1836,2060,Label,492,100,699,189
1.jpg,1836,2060,Label,754,71,1110,180
1.jpg,1836,2060,Label,1205,38,1552,123
1.jpg,1836,2060,Radio,1681,36,1785,147
1.jpg,1836,2060,Radio,1541,156,1648,238
1.jpg,1836,2060,Radio,1677,245,1772,329
1.jpg,1836,2060,Radio,1525,274,1657,367
1.jpg,1836,2060,Label,48,300,254,423
1.jpg,1836,2060,Label,765,349,1061,447
1.jpg,1836,2060,Label,932,180,1232,276
1.jpg,1836,2060,Label,1112,285,1439,376
1.jpg,1836,2060,Label,1583,507,1803,607
1.jpg,1836,2060,Label,1254,1427,1488,1518
1.jpg,1836,2060,Label,1510,1311,1794,1420
1.jpg,1836,2060,Radio,1394,400,1488,487
1.jpg,1836,2060,Radio,1554,398,1665,494
1.jpg,1836,2060,Radio,1703,845,1792,947
1.jpg,1836,2060,Radio,1683,1129,1777,1238
1.jpg,1836,2060,Radio,1172,1309,1279,1403
1.jpg,1836,2060,Radio,1325,1296,1437,1405
1.jpg,1836,2060,Button,610,460,885,587
1.jpg,1836,2060,Button,314,271,719,403
1.jpg,1836,2060,Button,145,478,499,603
1.jpg,1836,2060,Button,512,609,819,720
1.jpg,1836,2060,Button,112,716,452,820
1.jpg,1836,2060,Button,81,1356,394,1478
1.jpg,1836,2060,Button,532,1536,852,1665
1.jpg,1836,2060,Button,152,1729,450,1851
1.jpg,1836,2060,Button,579,1843,881,1967
1.jpg,1836,2060,Checkbox,1088,878,1230,998
1.jpg,1836,2060,Checkbox,1314,898,1468,1031
1.jpg,1836,2060,Checkbox,1528,925,1648,1029
1.jpg,1836,2060,Checkbox,1681,996,1777,1094
1.jpg,1836,2060,Checkbox,1105,1031,1234,1147
1.jpg,1836,2060,Checkbox,1325,1056,1425,1145
1.jpg,1836,2060,Checkbox,1512,1058,1628,1147
1.jpg,1836,2060,Checkbox,1103,1180,1197,1274
1.jpg,1836,2060,Checkbox,1294,1187,1419,1278
1.jpg,1836,2060,Checkbox,1501,1183,1632,1291
1.jpg,1836,2060,Textbox,932,549,1192,654
1.jpg,1836,2060,Textbox,1268,571,1523,685
1.jpg,1836,2060,Textbox,1565,656,1828,767
1.jpg,1836,2060,Textbox,572,1334,881,1465
1.jpg,1836,2060,Textbox,965,1418,1201,1543
1.jpg,1836,2060,Textbox,183,1527,439,1663
1.jpg,1836,2060,Textbox,637,1676,890,1785
1.jpg,1836,2060,Textbox,190,1874,481,2007
1.jpg,1836,2060,Textbox,1043,703,1330,820
1.jpg,1836,2060,Textbox,1417,791,1659,903
1.jpg,1836,2060,Image,39,900,499,1100
1.jpg,1836,2060,Image,541,763,945,900
1.jpg,1836,2060,Image,554,949,943,1096
1.jpg,1836,2060,Image,61,1134,474,1307
1.jpg,1836,2060,Image,561,1138,968,1280
1.jpg,1836,2060,Image,970,1554,1265,1671
1.jpg,1836,2060,Image,1363,1531,1641,1665
1.jpg,1836,2060,Image,1003,1674,1208,1825
1.jpg,1836,2060,Image,1314,1700,1681,1827
1.jpg,1836,2060,Image,1125,1854,1505,1983
10.jpg,1852,2052,Image,1018,125,1356,252
10.jpg,1852,2052,Image,1129,356,1329,474
10.jpg,1852,2052,Image,965,527,1178,670
10.jpg,1852,2052,Image,989,967,1138,1101
10.jpg,1852,2052,Image,1607,1556,1845,1690
10.jpg,1852,2052,Image,1516,1810,1760,1956
10.jpg,1852,2052,Image,1116,1907,1285,2052
10.jpg,1852,2052,Image,742,1921,967,2043
10.jpg,1852,2052,Image,358,1912,576,2043
10.jpg,1852,2052,Image,42,1896,238,2032
10.jpg,1852,2052,Button,27,61,309,174
10.jpg,1852,2052,Button,107,410,425,545
10.jpg,1852,2052,Button,147,623,485,763
10.jpg,1852,2052,Button,131,832,478,965
10.jpg,1852,2052,Button,82,1254,351,1383
10.jpg,1852,2052,Button,493,1414,769,1534
10.jpg,1852,2052,Button,909,1287,1131,1425
10.jpg,1852,2052,Button,1285,1123,1558,1274
10.jpg,1852,2052,Button,1391,907,1689,1047
10.jpg,1852,2052,Button,118,1641,405,1752
10.jpg,1852,2052,Label,249,223,513,359
10.jpg,1852,2052,Label,587,756,822,899
10.jpg,1852,2052,Label,573,972,847,1081
10.jpg,1852,2052,Label,720,1107,969,1225
10.jpg,1852,2052,Label,120,1047,431,1161
10.jpg,1852,2052,Label,1476,665,1733,774
10.jpg,1852,2052,Label,1202,1556,1527,1672
10.jpg,1852,2052,Label,509,1583,771,1701
10.jpg,1852,2052,Label,747,1779,1038,1894
10.jpg,1852,2052,Label,1120,1781,1449,1910
10.jpg,1852,2052,Checkbox,442,47,585,152
10.jpg,1852,2052,Checkbox,800,25,933,147
10.jpg,1852,2052,Checkbox,1107,25,1247,123
10.jpg,1852,2052,Checkbox,1396,12,1565,132
10.jpg,1852,2052,Checkbox,1640,16,1809,154
10.jpg,1852,2052,Checkbox,1325,252,1436,359
10.jpg,1852,2052,Checkbox,1265,541,1398,661
10.jpg,1852,2052,Checkbox,1067,685,1196,792
10.jpg,1852,2052,Checkbox,851,845,987,954
10.jpg,1852,2052,Checkbox,1202,870,1338,981
10.jpg,1852,2052,Textbox,651,170,945,321
10.jpg,1852,2052,Textbox,1500,210,1758,341
10.jpg,1852,2052,Textbox,611,372,938,505
10.jpg,1852,2052,Textbox,591,567,882,707
10.jpg,1852,2052,Textbox,1478,416,1722,550
10.jpg,1852,2052,Textbox,553,1261,833,1374
10.jpg,1852,2052,Textbox,869,1559,1127,1672
10.jpg,1852,2052,Textbox,356,1772,647,1894
10.jpg,1852,2052,Textbox,89,1481,349,1596
10.jpg,1852,2052,Radio,31,943,118,1050
10.jpg,1852,2052,Radio,451,1139,558,1241
10.jpg,1852,2052,Radio,1051,1145,1171,1252
